@relation post

@attribute @@class@@ {automotive,entertainment, technology}
@attribute comment string

@data
automotive,"One of our customers in the infamous Supercar Gulf region sent us these pics of him and his buddies rides. Some of the parts came from us at Vivid Racing so of course we thought we would share the pics. Enjoy! Fab Design Mercedes SLS AMG Onyx Built Range Rover Sport BMW M5 F10 with... -"
automotive,"One of our customers in the United Kingdom took his Honda NSX (Acura for you ‘Mericans), to a recent car show off event at Silverstone. A well known racing venue, this NSX had the right equipment for the car and track. Ahmed in sales hooked him up with a set of Advan RSII Wheels and a... -"
automotive,"One of our customers recently equipped his Porsche 996 Turbo Cab with a set of KW Variant 3 coilovers. The car already having the X50 package, all it needed was a better stance and handling for daily driving and fun run trips. Wanting a coilover that would provide him with an excellent ride... -"
automotive,"One of our sales guys Dado ( dado@vividracing.com ext. 236) brought his customer’s BMW F10 M5 to the Vivid Garage to get his Meisterschaft Oval Split Tip Exhaust with Vavletronic controls installed. The car is already outfitted with carbon fiber details and an awesome burnt orange color.... -"
automotive,"Our Project Ford Focus ST is coming along and almost ready to debut on the streets. Our widebody flares are in the mold making process to finish off in carbon fiber. We have started a new carbon fiber front grill replacement to make the front end even more aggressive. To add to the carbon... -"
automotive,"Performance cars today come equipped with decent exhaust systems. However, we know that to unleash the real beast, you need the proper throat muscles to get that dominating roar from your vehicle. Time and time again, when we post a glimpse of a Meisterschaft install we’ve done and... -"
automotive,"Prior Design is known for upgrading any make or model that’s worth upgrading. They have a kit for tons of different cars and therefore are sought after by many. We try to keep you up to date on the latest body kit releases, and since this particular kit is one that hits home, due to our... -"
automotive,"QuickSilver Exhaust is known for offering a inimitatable sound, and exceptional quality. They are now offering a bonus to any QuickSilver Customer. QuickSilver and Beats by Dr. Dre Headphones have teamed up to offer a special addition to certain exhaust purchases. When you order an Aston Martin,... -"
automotive,"The BMW M5 and M6 V8 twin turbo is already a beast of a vehicle. But what every turbocharged car needs is more air flow in, and more air flow out. Well Agency Power has worked directly with the new V8 turbo BMW M5 F10 to develop several performance and styling products. New for the F10 M5... -"
automotive,"The lineage of the Ferrari sports cars goes very deep with a similarity and ideology maintained throughout. Though it is no F40, F50, or Enzo, the 360 Modena and Spyder were a huge step up from the 355. Having owned a 360 Modena here at Vivid Racing, we are extremely knowledgeable in the... -"
automotive,"The Vivid Racing crew headed out to the 2013 Nisei JDM Showoff event sponsored by Stance Nation in Downtown Los Angeles. Having attended the event back in 2003, 2004, and 2009, we made a bigger and badder return with our massive tent, Status Racing seats, and Nissan Skyline R34 GTR. Covering all... -"
automotive,"This is a bad ass 350 Z that was sent to us from our sales guy Ahmed ( ahmed@vividracing.com ext. 231). It has the carbon fiber trimming now normally seen on a 350 Z. Usually customers send us a mod list. This customer sent us a mod picture portfolio! This visual vixen has a mix of custom made... -"
automotive,"This is a fan of ours that we came across, after a couple emails back-and-forth, this guy shared some pics of his awesome custom creation. It started with him emailing us admiring what we do and seeing if there were any possibilities of collaborations. As he saw the quality of products and... -"
automotive,"This is a follow up blog to one we did in May. This 350Z already has looks to kill, but with the recent upgrades, it has the performance to back it up. This is our receptionist Emily’s car. Her car represents the fact that there’s more that meets the eye then a pretty set of wheels.... -"
automotive,"This is one of our customer’s in India. Racetech is a combination of people with experience in the high end performance world. With that, it’s not surprising that they bring us this stunning Lamborghini Aventador. We’ve been fortunate enough to work on one of these beasts... -"
automotive,"This video is something out of a James bond movie. There’s a jungle setting and a slew of custom Porsches racing through the winding roads of the jungle terrain is where this scene is set. This video was sent to us by our sales guy John’s, ( johng@vividracing.com ext. 228) customer... -"
automotive,"Thought we would give a little forecast on the Focus ST Project Car storm that is about to hit hard! The Agency Power fab boys have been working hard to wrap up the carbon fiber fenders, rear diffuser, front lip, and front grill. While everything is coming together, we threw on our Niche 3... -"
automotive,"To say people are obsessed with the Lamborghini Aventador, is an understatement. Even people who aren’t car enthusiast freak out when they see one. It’s like being in the presence of a celebrity. This Lamborghini is not like the others. It is matte black and has the latest exhaust... -"
automotive,"To say that the LFA is the best supercar Lexus has created is an understatement. They went above and beyond on every aspect of this car. A few key notes that stood out is the fact they built their own CFRP (carbon fiber reinforced plastic) loom to make the car lighter and stronger. The loom... -"
automotive,"Unrivalled Stopping Power with Alcon Carbon Ceramic Xtreme disks now available at Vivid Racing’s Alcon store. Brake later, brake harder – with improved stability – lap after lap, without fade. It’s just what you need when you’re attacking the track. Alcon CCX brakes offer almost... -"
automotive,"Vivid Racing is proud to debut its newest business partnership with LR Performance of France. Shipping parts all over the world, Vivid Racing is a global brand. But there are certain markets that a direct partnership with a regionalized company will yield more exposure to the VR brand.... -"
automotive,"Vorsteiner has these items instock and ready to ship. Most items can ship in one day. Below are the details for the instock inventory. NOTE: Some products might not be listed online. If you want a product that is not listed or have other questions email sales@vividracing.com or call 480-966-3040... -"
automotive,"We hate to lead you on, but when pictures like these come across our desk, we have to share. These are the new CV-T design from Vossen. The design is a directional one piece (low pressure) cast wheel. There is a “left-side” and “right-side” version of the wheel. As a... -"
automotive,"We have been working on this Ford Focus ST project car since January. From day 1, we wanted to create something with an aggressive stance, improved styling, and some giddy-up power. After blowing off all the dust from its long stint as a R&D mule in the shop, we gave her a bath and shine... -"
automotive,"We have had so much success with our Agency Power bolt in roll/harness bar for the 996/997 that we decided it was time to make one for the 991 Carrera. The 996/997 bar fit all models of the 911 chassis including the Carrera, Turbo, GT3, GT2. The 991 chassis will be the same which gives us the... -"
automotive,"We just finished a Stasis Audi A6 upgrade here at the Vivid Racing tuning facility. If you are not familar with Stasis, they are one of the leading Audi tuning companies who are authorized by Audi North of America. With their recognition by Audi, their performance parts pass for warranty... -"
automotive,"We just uploaded a TON of new products to our site. We’re going to list a few here, but click HERE to shop all our new products. We got a TON of Mishimoto and SPOON products in as well as Takeda Akrapovic Borla Whiteline Brembo If you have some down time this weekend,... -"
automotive,"Well just as the title says we bring the most beautiful booty of the new BMW F10 M5. This car has been equipped with an Agency Power carbon fiber trunk lid and a Agency Power carbon fiber rear diffuser. The trunk features a CSL style built in lip wing and the rear diffuser with its macho... -"
automotive,"What does a stock 2013 SRT Viper make for horsepower on the dyno? Well check out this video as we begin our newest Project Car here at Vivid Racing. Take a glamourous look at the new V10 snake ride as we light up the tires, slide sideways, then get her in the shop to go under the knife. Look for... -"
automotive,"When Accuair set out to make their new Sport Air Suspension system for the Audi B8 S4, they had every customer in mind. They know that most car enthusiasts like to make their daily, look show ready at any given moment. They also factored in that most drivers like to make their mundane drive to... -"
automotive,"With SEMA right around the corner, we are excited to hear about upcoming booth collaborations. We’ve featured Project Cars in booth like Seibon, Vossen, and Ksport, to name a few. SEMA is the place to debut products and show off the most, slammed and modded cars with the finest products... -"
automotive,"With some basic mods already done on our Porsche Panamera Turbo, we are looking to start doing some exterior upgrades. Having partnered with Seibon Carbon for our 2012 BMW M5 F10 at SEMA and now our new Project SRT Viper for the 2013 SEMA show, we connected with them again for the Panamera.... -"
automotive,"With the RX8 being discontinued after the 2011 model year, this soon to be classic decided to go out with a bang! The RX8 is one of the sexiest models Mazda came out with. Similar to the FRS and BRZ models, the frame is a canvas for aftermarket enthusiasts. These cars are meant for aftermarket... -"
automotive,"Your probably saying to yourself, “where oh where can I get a roll bar for my Porsche 991?” Or you might be saying, “man I need to sell a body part to get this Porsche 991!” Eitherway, your gonna be stoked to just look at how this customers 2013 Porsche 991 Carrera S... -"
automotive,"Cool photo!, we're a racing family, & can really appreciate the history!!!"
automotive,"Yamaha Prepare for World Endurance Title Showdown at 24 Heures Du Mans The Monster Energy Yamaha Austria Racing Team and Yamaha France GMT 94 Michelin Yamalube Team arrive in France this week to set up for the legendary 24 Heures Du Mans race this weekend. The Yamaha Austria Team currently sit in second in the Championship standings, just 13 points behind the leaders with Yamaha France GMT in third, another 24 points behind. Yamaha Austria, the 2009 World Endurance Champions and 2010 runners up will this year be joined by 2013 AMA Championship contender and American road racing icon Josh Hayes. The Monster Energy Graves Yamaha rider has an impressive three AMA Championship wins under his belt and has successfully competed as a wildcard for the Yamaha Tech3 team in the 2012 MotoGP Championship finale at Valencia. Hayes will be joined by World Supersport rider Sheridan Morais, and team up with regular riders Broc Parkers and Igor Jerman. The Yamaha France GMT 94 team will see a rider line up including regular GMT Endurance stars David Checa, Kenny Foray and Matthieu Lagrive ready to do battle on their YZF-R1. Mandy Kainz - Monster Energy Yamaha Austria Team Manager 'As the past has shown, the 24hr race is always a lottery. We won in 2009 so there is no reason why we can’t do it again this year. With Monster Energy and Yamaha we have been able to present a very strong team of riders for the race. We will put pressure on the Suzuki Endurance team from the first practice session. we have to make them nervous and force them into a mistake, under pressure they are quite prone to error.' Christophe Guiyot - Yamaha France GMT 94 Michelin Yamalube Team Manager 'We are ready for the Le Mans race. Our Yamaha R1 is very competitive and the Michelin tyres are fantastic. We have three excellent and experienced riders who have been very fast on track since the beginning of the season. We know that we can play for the victory. After missing out at the Bol d’Or where we finished fourth after losing 20 minutes to change the camshaft sensor and Oschersleben where we finished fifth after a big crash during the second lap of the race, the chance for victory is with us now.' The 24 Heures Moto at Le Mans will start at 1500hrs CET on Saturday 21st September, and finish at 1500hrs on Sunday 22nd September. To read the complete report, details about the bikse and to view all high resolution images from this release please Click HERE >>> #endurance #yamaha #yamaharacing #yzfr1 #lemans24hr #monsterenergy"
automotive,"The Doctor Delivers 80th Premier Class Win at Assen Valentino Rossi delivered a faultless performance today to win the Grand Prix of The Netherlands, his 80th Premier class victory and his first win since 2010. Having shown race winning pace all weekend in all conditions ‘The Doctor’ was faultless in today’s TT race. The nine-time World Champion held his fourth position from the grid into the first turn then started looking for a way past Stefan Bradl for third. By the second lap he was past and with just 22 laps to go he moved past Marc Marquez into the first corner for second, beginning the hunt for Dani Pedrosa and victory. It took just one lap more and Rossi was able to dive past Pedrosa into the final chicane for a race lead he would hold to the flag, crossing the line to a sea of yellow flags and a well deserved return to form. The win puts Rossi on 85 points, now just two behind Cal Crutchlow in fourth place. While his teammate rightly deserved the honours for an amazing victory, Jorge Lorenzo also shone today. The World Champion gave everything he had and more, defying the pain from collarbone surgery just 36 hours ago in a heroic effort to race. Lorenzo had started from 12th on the grid but had risen to eighth by turn three. By the second lap he had climbed to fifth and was chasing down satellite Yamaha rider Cal Crutchlow in fourth. With 23 laps to go he had passed Crutchlow and began to close the gap to Marquez in third. As the laps wound down exhaustion set in and with 11 to go Lorenzo was re-passed by Crutchlow. With grim determination he managed to maintain pace for fifth position and rolled into the Yamaha pits to an applauding team. The remarkable feat means Lorenzo holds second in the Championship and is just nine points behind Pedrosa as they head to Sachsenring in two weeks time. Valentino Rossi 1st / 41'25.202 / 26 Laps “Today was something special, this is one of the best victories in my career because it is one of the most wanted and expected for such a lot of time. I’m so happy because I won a real race where all my opponents were very strong and very fast, apart from Jorge with his injury. It was great from the beginning, I had a good feeling, I could overtake on braking and I felt good on the bike. It was difficult but the finish line was calling me so I had to arrive as fast as possible. We have made a step with the bike, I can ride in a better way so we have to try and stay with the top guys every weekend. Jorge rode an incredible race, we have to say a special great congratulations because he had great courage to do this and also he made an important step for his Championship.” Jorge Lorenzo 5th / +15.510 / 26 Laps “It would have been impossible to believe some minutes after my crash that this could happen. We were brave to make the operation the same day, if I had waited to Friday the doctors would not have let me race. We made the race today and I was very brave in the first laps because passing the riders with a collarbone like this under braking was really hard. I felt quite good physically at the beginning of the race but after lap seven every lap was worse; it was more difficult to change direction, to brake and to accelerate so I couldn't do more than fifth position. We only lost two points to Dani who is leading the Championship. This fifth position is better than any victory I have had in my career. I hope to have a good recovery for Germany, I will not be 100% but I hope to be better than here. The victory for Valentino and the third for Crutchlow are good for the Championship, I would have preferred Cal to finish in front of Marc but you can’t always have perfection! I am happy for Valentino, more than two years without winning has been hard for him so I’m happy for my box partner. After Aragon I think he made some improvements and here he took profit from the opportunity. Lets see what happens in Sachsenring as last year we had some issues and the Hondas were strong but I think if I can improve my physical condition I can be more competitive than this race.” Monster Yamaha Tech 3 Team rider Cal Crutchlow made a stunning return to the podium in a classic Dutch TT encounter this afternoon. The 26-lap battle was a nail-biting affair from start to finish and a fantastic charge in the second half of the race secured British rider Crutchlow a third rostrum in the last four races and ensured once again that he was unmatched as the outstanding non-factory rider. Starting from pole position for the first time in his premier class career after a sensational qualifying performance yesterday, Crutchlow found himself down in fifth place in a frenetic opening to the 65th running of the historic Dutch TT. With 90,000 fans gripped by the exciting action, Crutchlow’s podium challenge commenced when he seized fourth from heroic reigning World Champion Jorge Lorenzo, who just 48 hours after breaking his left collarbone in practice was producing a superhuman effort to keep the podium in his sights early on. Crutchlow disposed of Lorenzo’s threat at the final chicane on lap 15 and he then moved into the rostrum places with an identical move to get by World Championship leader Dani Pedrosa on lap 21. The former World Supersport’s blistering speed then saw him brilliantly hunt down Marc Marquez for second as the race reached an enthralling climax. Eager to equal the career best second place he scored in Le Mans last month, Crutchlow came close to pulling off a thrilling overtake at the first corner on the final lap. Marquez though was not to be outdone and after coming close to contact, Crutchlow momentarily ran off track before recovering to claim a richly deserved fifth MotoGP podium that keeps him in fourth position in the World Championship standings. Bradley Smith produced yet another hugely encouraging display, the British rookie finishing inside the top 10 for the fifth race in a row. Starting alongside eventual winner Valentino Rossi and Pedrosa on the second row after a career best qualifying performance, Smith did his best to keep himself in the hunt for the top six in the early stages to try and gain vital experience from the fastest riders in the world. Struggling in the hard braking zones with discomfort from a recovery left wrist injury, Smith slipped outside of the top 10 but refused to settle for an 11th position he held from the fifth to the last lap. Locked in a battle with Nicky Hayden and Andrea Dovizioso, Smith produced a stunning last lap attack to finish ahead of both to claim ninth for the third time in the last four races. Cal Crutchlow 3rd – 87 points: “I am really happy to be back on the podium after the disappointment of Barcelona. It was a great battle right to the end and once again I showed my speed and I was close to finishing second and that would have matched my best result in MotoGP. But obviously after starting from pole position I wanted to win the race and had it not been for me struggling with the full fuel tank in the first five laps, I think I had a chance to fight with Valentino. I can’t turn the bike on a full fuel load and then Jorge passed me and he was riding amazing considering his physical condition. It took me a while to get back by him but then I chased down Dani and Marc but it was a case of too little, too late. It was close with Marc on the last lap and I think we touched, so we were lucky he got back on the throttle when he did otherwise both of us could have been in the grandstand! Being back on the podium is great for Monster, Tech 3 and Yamaha and it is another positive result for the Championship. Before the start of the season, if somebody had said I would have been on the podium three times in seven races and been so consistently fast with the best riders in the world, then I would have been happy. Now we go to Germany in a positive frame of mind and hoping to get back on the rostrum again.” Bradley Smith 9th – 41 points: “With my wrist injury continuing to cause me a problem, today was probably my hardest race of the year. After the operation immediately after Catalunya I expected it to be better than the last two races but to be honest I have a few more problems now. So it was a good race and to be able to get ninth on the last lap is a good situation. The distance to Bradl was quite similar to Barcelona and truthfully this ninth feels better than the sixth I got in Barcelona because today I really had to battle and nobody crashed. The gap to the front is quite similar to Barcelona and obviously the big positive of the weekend was starting on the second row. I knew finishing seventh was going to be a best case scenario because I knew Jorge was going to be coming through. I stayed consistent and my pace in the second half of the race was strong. I still need to work on the set-up for the early laps but I can go to Germany with a lot of confidence. I’ve scored another top 10 and beaten two very experienced riders on the final lap. And hopefully the wrist will be less of a problem at Germany and I can be in a bit less discomfort than here.” #motogp #motogp2013 #ttassen #yamaharacing #yamaha #valentinorossi #vr46 #jorgelorenzo #jl99 #calcrutchlow #bradleysmith #netherlands"
automotive,"Lorenzo Takes Third in Indianapolis Thriller Reigning World Champion Jorge Lorenzo marked his return to fitness today with third in the Indianapolis Grand Prix, his fifth premier class podium finish at the US track. He impressed with a stunning start from second on the grid, out dragging both Marc Marquez and Dani Pedrosa to take the hole-shot into turn one. Lorenzo immediately built a half second gap and managed to hold the lead on a track not best suited to the Yamaha until Marquez squeezed past with 15 laps to go. Marques was not allowed to break away and Lorenzo kept with him until fatigue set in as the race wound down and he was forced to relinquish second to Pedrosa with three laps remaining. This important podium whilst still recovering from surgery allows Lorenzo to now return to European tracks favoured by the YZR-M1 in full fitness and just 15 points behind Pedrosa in third on 153 points. Teammate Valentino Rossi’s race proved to be the opposite of Lorenzo’s. The Italian nine-time world champion spent the early part of the race fighting with a less than perfect set up as he made up ground from his ninth position start on the grid. Nicky Hayden was dispatched on the second lap for eighth and fellow Yamaha rider Bradley Smith would follow. With just six laps remaining it was clear Rossi had saved the best for last, hunting down Alvaro Bautista and Cal Crutchlow who were fighting for fourth. Rossi joined the battle, swapping positions repeatedly until a stunning pass on the second to last corner of the last lap saw him steal fourth from Crutchlow and hold it to the line. The result keeps Rossi in fourth in the overall standings with 130 points, three clear of Crutchlow in fourth. Rossi and the team will now head directly to Brno for the second of three consecutive back-to-back races. Jorge Lorenzo 3rd “I made a very good start and I had half a second advantage in the beginning of the race. I had a lot of hope because I knew I had a good pace but suddenly in the middle of the race Marc started to go faster and faster so it was impossible to win. I’m disappointed to not finish second, because in normal conditions without the drop in rear tyre this would have been possible. I’m happy to be back on the podium at a track that’s not normally a good one for us. I don’t feel perfect, I feel more tired than normal because I haven’t trained so much in the last two months because of the injuries. I felt tired at the end of the race and had some pain in the braking areas but I feel much better and in Brno and Silverstone I will be ok. I think from this moment we can only be better and better.” Valentino Rossi 4th “At the end the race was not so bad, especially compared with yesterday and especially the second half. I could ride the bike in a good way and I could enjoy it. I did a very good lap time in the second half and had great battles with Bradl and Bautista, but especially with Cal on the last lap, that was very funny. Fourth place here is good considering this track is one of the worst for me and considering I started from ninth I am quite happy. We still have to work and understand why in the first laps I can’t ride the bike and use the extra grip of the tyre. In the second part when the tyre slides I can enter the corner faster, I can go faster and I can make good lap times so we have to improve because the first three riders are very strong.” Crutchlow fifth after late drama in Indianapolis Monster Yamaha Tech 3 Team rider Cal Crutchlow ended an intriguing Indianapolis MotoGP race in fifth position this afternoon, the British rider playing a leading role in one of the most intense battles in the 27-lap clash. Engaged in a frenetic fight for the majority of the race with Spaniard Alvaro Bautista, the tussle for fourth position became a three-way battle, with nine-times World Champion Valentino Rossi riding into contention with a brilliant late attack. All three treated a crowd of just over 60,000 fans to some breathless action, with the trio constantly exchanging overtakes before the exciting battle came right down to the final corner. Crutchlow had produced an outstanding final lap to keep Rossi and Bautista at bay and fourth position seemed to have been secured behind dominant Spanish trio Marc Marquez, Dani Pedrosa and Jorge Lorenzo. After 44 minutes of nail-biting action though there was still time for one final dramatic twist, with Rossi executing a last ditch overtake at the final corner to push Crutchlow back into fifth. Less than 0.2s split Rossi, Crutchlow and Bautista at the finish line and the crowd were on their feet to show their appreciation at witnessing such a fierce but fair fight. Bradley Smith secured his seventh top 10 finish of the season, the British rider’s race starting and finishing in tremendously exciting fashion. Smith got a stunning launch off the line and on the first lap he held fourth place before he slipped back into a fight with Andrea Dovizioso and Nicky Hayden for eighth. The 22-year-old exerted constant pressure on his more experienced counterparts and his determination and hard work was rewarded when Hayden and Dovizioso ran off track at the final corner. Smith pounced on the opportunity to win a drag race to the finish line and he claimed a hard fought eighth spot by the narrowest of margins over home crowd favourite Hayden. Smith’s excellent performance also elevated him into the top 10 in the World Championship standings for the first time in his rookie campaign. Cal Crutchlow 5th “I’m really pleased to finish the race in the top five and it means I am still the leading satellite bike in the Championship, which is an achievement to be proud of. It was a really good battle out there and I enjoyed it a lot. All of us were pushing at our absolute maximum and Alvaro rode fantastic. Credit to Valentino as well because he recovered quite a lot of time and it is not easy to do that towards the end of the race. I knew it was going to come down to the last lap and probably the last corner and I did my best to keep fourth. But unfortunately Valentino made a good move up the inside of the right before the last corner and I couldn’t get him back. I had a lot of fun though I think the three of us gave the American fans something to cheer. I’ve only lost two points to Valentino in the Championship on a track I don’t like at all. I was strong all weekend, so that gives me a lot of confidence for the next races in Brno and Silverstone where I was very competitive at last season.” Bradley Smith 8th “I think eighth position was more or less what we had predicted for the race, but we did not expect to be so far behind the winner. The race was very exciting and I got an amazing start but pretty much right from the first lap I felt we had an issue with the rear end of the bike. I tried to maintain my pace but unfortunately I ran off in at Turn 6 and a few guys passed me. I tried to recover again but the rear problem was getting worse and at the end of the race I could only try to pass the Ducatis. I was a bit lucky that they ran wide in the last corner, so I could pass both on the final straight. Eighth is not a bad result but I’m a little bit disappointed because we did a really good job during the whole weekend and I was very confident for the race. Now I just hope I can carry the good performances from practice and qualifying into Brno.” #MotoGP #motogp2013 #yamaha #yamaharacing #jl99 #vr46 #jorgelorenzo #valentinorossi #calcrutchlow #monsterenergy #monster #yzrm1 #indinapolis #MotoGPindi2013"
automotive,"Yamaha Set to Continue Partnership with Tech3 Yamaha is delighted to confirm the contract renewal with satellite MotoGP team Tech3 for 2014 and 2015. The two-year agreement will see Tech3 continue to run the prototype Yamaha YZR-M1 machines in the premier class for the next two years. Tech3 and Yamaha have enjoyed an excellent partnership and cooperation for over a decade, with Tech3 running the YZR-M1 machines for the first time towards the end of the 2002 season. The agreement will see Yamaha and Tech3 continuing to work closely together to develop young talented riders as they move into the premier class of motorcycle racing. Lin Jarvis - Yamaha Motor Racing, Managing Director “I’m really very happy to continue our relationship with Hervé Poncharal and the entire Tech3 Team. We have enjoyed a very successful partnership for more than a decade and have shared many memorable moments over the years. The Monster Yamaha Tech3 Team continues to perform as the top ranking satellite Team in the MotoGP class and their riders are frequently scoring excellent results and providing great excitement for the MotoGP fans. Now that we share Monster Energy as a common sponsor our link is even closer and we are very keen to continue to work together closely for the future to develop young talent which is a very important part of our total Yamaha Factory Racing program.” Hervé Poncharal - Monster Yamaha Tech3 Team Principal “I’m very happy and proud to announce that Tech3 is going to be for the next two years again working and supported by the Yamaha Motor Company. It is an honour and a privilege. We have been working with Yamaha since 1999 in the 250 class with Olivier Jacque and Shinya Nakano and in 2000 we won the 250 championship. Next season we switched to the premier class and since then we have enjoyed a great collaboration and a great relationship. It is not only a technical partnership but we feel truly part of the Yamaha family. Next year is a new adventure having two young riders; Bradley Smith will be entering his second MotoGP season and will be joined by Pol Espargaró so we are very excited. I believe this is going to be a great set up not only together with Yamaha, but with our sponsors too and that is something we are pretty proud of.” #motogp #yamaharacing #yamaha #monsterenergy #yzrm1"
automotive,"Yamaha Prepare for the British Grand Prix The MotoGP paddock continues its relentless pace this weekend as the paddock heads from Brno in the Czech Republic to Silverstone in the UK for the third consecutive race weekend, the British Grand Prix. The fast and flowing Silverstone track will hopefully give the best possible opportunity for Yamaha Factory Racing riders Jorge Lorenzo and Valentino Rossi to make the most from their YZR-M1 machines and fight for podium glory. The British Grand Prix returned to Silverstone in 2010 having been run at Donington Park since 1987. In its three year return Lorenzo has taken two wins in the premier class, the first in 2010 and the second last year in 2012. The reigning world champion scored one 250cc win in Donington in 2006. Rossi has yet to take a win at the Silverstone circuit but is a favourite with the British crowd having taken numerous wins at the Donington track including three premier class MotoGP wins in 2002, 2004 and 2005, two 500cc wins in 2000 and 2001, a 250cc win in 1999 and a 125cc win in 1997. The 5.9km Silverstone circuit straddles the Northamptonshire and Buckinghamshire borders and was first used for impromptu car racing in 1947. It is most famous as the home of the British Formula One Grand Prix, which was first held there in 1948 and has been contested at the track every year since 1987. Silverstone is no stranger to bike racing, with the 500cc machines having raced there from 1977 to 1986. MotoGP returned in 2010 after extensive alterations to the track including re-modelled sections and faster, sweeping corners to tailor it to the current MotoGP machines. With plenty of overtaking opportunities it is sure to provide an exciting spectacle come race day. Jorge Lorenzo “In Brno maybe I expected a little bit more but at least I feel quite happy with my performance. I gave all to win the race but my competitors were in a better shape there. Now we have to finish this first triple of races at Silverstone. It is a place I like and where I used to be comfortable. The track I think is really nice, very flowing and also suits our bike. The problem in Great Britain is always the weather; it is a very challenging grand prix because of that! Despite the conditions we will try everything as usual to try to fight for the victory and cut off the distance to our rivals.” Lorenzo's profile, Valentino Rossi 'In Brno I was hoping to go a little better and I'm glad that there is immediately the Grand Prix at Silverstone to get back on track. My team and I want to improve the bike to be able to keep the pace of the leaders. We are not far away and the Grand Prix at Silverstone will help us to understand something more. Silverstone is a very fast track and the Yamaha should be fine. We are ready to do our best. We want to move forward as soon as possible.” Rossi's profile, #motogp #yamaharacing #yamaha #yamahamotor #valentinorossi #jorgelorenzo #jl99 #vr46 #silverstone #BritishGP #UK"
automotive,"Valentino Rossi Wins his first 2013 MotoGP Race at TT Assen! Crutchlow 3rd and Lorenzo, despite his shoulder, an impressive 5th! #motogp2013 #yamaharacing #jorgelorenzo #valentinorossi #jl99 #vr46 #calcrutchlow #ttassen #motogp"
